"0","# p = 20"
"0","# n = 400"
"0","# "
"0","# dataset = generateDataset(p, n)"
"0","# partitioned_data = partitionData(dataset$X, dataset$Y)"
"0","# training_data = partitioned_data[c(""x_train"", ""y_train"")]"
"0","# "
"0","# res = myRelaxedGlmnetFolds(training_data$x_train, training_data$y_train, folds = 5, TRUE)"
"0","# "
"0","# resulting_fits = fitAll(training_data$x_train, training_data$y_train, FALSE)"
"0","# "
"0","# # Get table of coefficient values for each model"
"0","# coefficient_names = colnames(as.data.frame(training_data$x_train))"
"0","# coefficient_names = c(""Model"", coefficient_names)"
"0","# coefs = formatCoefficientTable(p, n, coefficient_names, resulting_fits, print_time)"
"0","# "
"0","# # Compute biases"
"0","# MSEs = computeMSEs(resulting_fits, test_data)"
"0","# result = list(coefficient_table = coefs, MSE_table = MSEs)"
